category,title,source_name,url,access_status,year,author,summary,evidence_note,query_used,raw_id,saved_html_path,saved_text_path
manual_url,Category:Jesse Livermore - Wikimedia Commons,Manual URL,https://commons.wikimedia.org/wiki/Category:Jesse_Livermore,accessible_text_extracted,,,"Appearance
American stock trader (1877–1940) | |||||
| Upload media | |||||
| Name in native language |
| ||||
|---|---|---|---|---|---|
| Date of birth | [date-of-birth] Massachusetts | ||||
| Date of death | 28 November 1940 New York City | ||||
| Manner of death | |||||
| Country of citizenship | |||||
| Occupation | |||||
| Relative | |||||
| |||||
Media in category ""Jesse Livermore""
The following 2 files are in this category, out of 2 total.",Content extracted from a user-specified public URL.,,,raw/html/manual_04_https-commons-wikimedia-org-wiki-category-jesse-livermore.html,texts/manual_04_https-commons-wikimedia-org-wiki-category-jesse-livermore.txt
manual_url,"The Project Gutenberg eBook of Reminiscences of a Stock Operator, by Edwin Lefevre.",Manual URL,https://www.gutenberg.org/files/60979/60979-h/60979-h.htm,accessible_text_extracted,,,"Transcriber’s Note
Table of Contents created by Transcriber and placed in the Public Domain.
Cover created by Transcriber and placed in the Public Domain.
REMINISCENCES
OF A
STOCK OPERATOR
By Edwin Lefevre
with a new Introduction by
Benton W. Davis
American Research Council · Larchmont, New York
Copyright © 1923 by George H. Doran Company
All Rights Reserved
Reprinted by arrangement with Doubleday & Company, Inc.
Library of Congress Catalog Card Number: 64-23364
Printed in the United States of America
To
Jesse Lauriston Livermore
| I | 1 |
| II | 14 |
| III | 30 |
| IV | 39 |
| V | 55 |
| VI | 67 |
| VII | 80 |
| VIII | 87 |
| IX | 100 |
| X | 117 |
| XI | 131 |
| XII | 144 |
| XIII | 160 |
| XIV | 173 |
| XV | 190 |
| XVI | 199 |
| XVII | 215 |
| XVIII | 230 |
| XIX | 238 |
| XX | 245 |
| XXI | 257 |
| XXII | 273 |
| XXIII | 293 |
| XXIV | 304 |
I went to work when I was just out of grammar school. I got a job as quotation-board boy in a stock-brokerage office. I was quick at figures. At school I did three years of arithmetic in one. I was particularly good at mental arithmetic. As quotation-board boy I posted the numbers on the big board in the customers’ room. One of the custome",Content extracted from a user-specified public URL.,,,raw/html/manual_01_https-www-gutenberg-org-files-60979-60979-h-60979-h-htm.html,texts/manual_01_https-www-gutenberg-org-files-60979-60979-h-60979-h-htm.txt
book_or_record,How to Trade In Stocks,Open Library,https://openlibrary.org/works/OL7913587W,has_archive_link,2006,Jesse Livermore,,Internet Archive IDs: howtotradeinstoc0000live; ebook_access=printdisabled; Captured Internet Archive detail page: https://archive.org/details/howtotradeinstoc0000live,Jesse Livermore,/works/OL7913587W,raw/html/record_08_https-archive-org-details-howtotradeinstoc0000live.html,texts/record_08_https-archive-org-details-howtotradeinstoc0000live.txt
book_or_record,Trade Like Jesse Livermore,Open Library,https://openlibrary.org/works/OL6023177W,has_archive_link,2004,Richard Smitten,,Internet Archive IDs: tradelikejesseli00smit_703; ebook_access=unclassified,Jesse Livermore,/works/OL6023177W,raw/html/record_07_works-ol6023177w.html,texts/record_07_works-ol6023177w.txt
book_or_record,"The amazing life of Jesse Livermore, world's greatest stock trader",Open Library,https://openlibrary.org/works/OL6023170W,has_archive_link,1999,Richard Smitten,,Internet Archive IDs: amazinglifeofjes00smit; ebook_access=borrowable; Captured Internet Archive detail page: https://archive.org/details/amazinglifeofjes00smit,"""Jesse Livermore"" biography",/works/OL6023170W,raw/html/record_21_https-archive-org-details-amazinglifeofjes00smit.html,texts/record_21_https-archive-org-details-amazinglifeofjes00smit.txt
book_or_record,Reminiscences of a stock operator,Open Library,https://openlibrary.org/works/OL3472215W,has_archive_link,1923,"Edwin Lefèvre, Price Tim, Roger Lowenstein",,"Internet Archive IDs: reminiscencesofs0000lefe_l7g7, reminiscencesofs00lefe, reminiscencesofs0000lefe; ebook_access=printdisabled; Captured Internet Archive detail page: https://archive.org/details/reminiscencesofs0000lefe_l7g7",Jesse Livermore,/works/OL3472215W,raw/html/record_01_https-archive-org-details-reminiscencesofs0000lefe-l7g7.html,texts/record_01_https-archive-org-details-reminiscencesofs0000lefe-l7g7.txt
book_or_record,Jesse Livermore : world's greatest stock trader,Open Library,https://openlibrary.org/works/OL17689088W,has_archive_link,,,,Internet Archive IDs: jesselivermore00rich; ebook_access=printdisabled; Captured Internet Archive detail page: https://archive.org/details/jesselivermore00rich,Jesse Livermore,/works/OL17689088W,raw/html/record_13_https-archive-org-details-jesselivermore00rich.html,texts/record_13_https-archive-org-details-jesselivermore00rich.txt
archive_record,Jesse Livermore – Nhà đầu tư vĩ đại (Sách nói),Internet Archive,https://archive.org/details/nha-dau-tu-vi-dai,check_item_page,2026,Hiro,Internet Archive text/archive candidate.,"May include borrowable scans, preview only, or metadata-only record.; Captured Internet Archive detail page: https://archive.org/details/nha-dau-tu-vi-dai","title:(""Jesse Livermore"") OR subject:(""Jesse Livermore"")",nha-dau-tu-vi-dai,raw/html/record_29_https-archive-org-details-nha-dau-tu-vi-dai.html,texts/record_29_https-archive-org-details-nha-dau-tu-vi-dai.txt
archive_record,A Bellman View of Jesse Livermore,Internet Archive,https://archive.org/details/arxiv-1407.2642,check_item_page,2014,"Nick Polson, Jan Hendrik Witte",Internet Archive text/archive candidate.,"May include borrowable scans, preview only, or metadata-only record.; Captured Internet Archive detail page: https://archive.org/details/arxiv-1407.2642","title:(""Jesse Livermore"") OR subject:(""Jesse Livermore"")",arxiv-1407.2642,raw/html/record_28_https-archive-org-details-arxiv-1407-2642.html,texts/record_28_https-archive-org-details-arxiv-1407-2642.txt
archive_record,Reminiscences of a stock operator : with new commentary and insights on the life and times of Jesse Livermore,Internet Archive,https://archive.org/details/reminiscencesofs0000lefe_l7g7,check_item_page,2010,"Lefevre, Edwin, 1871-1943",Internet Archive text/archive candidate.,"May include borrowable scans, preview only, or metadata-only record.; Captured Internet Archive detail page: https://archive.org/details/reminiscencesofs0000lefe_l7g7","title:(""Jesse Livermore"") OR subject:(""Jesse Livermore"")",reminiscencesofs0000lefe_l7g7,raw/html/record_32_https-archive-org-details-reminiscencesofs0000lefe-l7g7.html,texts/record_32_https-archive-org-details-reminiscencesofs0000lefe-l7g7.txt
archive_record,Jesse Livermore : world's greatest stock trader,Internet Archive,https://archive.org/details/jesselivermore00rich,check_item_page,2001,"Smitten, Richard",Internet Archive text/archive candidate.,"May include borrowable scans, preview only, or metadata-only record.; Captured Internet Archive detail page: https://archive.org/details/jesselivermore00rich","title:(""Jesse Livermore"") OR subject:(""Jesse Livermore"")",jesselivermore00rich,raw/html/record_36_https-archive-org-details-jesselivermore00rich.html,texts/record_36_https-archive-org-details-jesselivermore00rich.txt
archive_record,"The amazing life of Jesse Livermore, world's greatest stock trader : Wall Street legend, Greek tragedy life : secrets of Livermore's techniques and principles never before revealed!",Internet Archive,https://archive.org/details/amazinglifeofjes00smit,check_item_page,1999,"Smitten, Richard",Internet Archive text/archive candidate.,"May include borrowable scans, preview only, or metadata-only record.; Captured Internet Archive detail page: https://archive.org/details/amazinglifeofjes00smit","title:(""Jesse Livermore"") OR subject:(""Jesse Livermore"")",amazinglifeofjes00smit,raw/html/record_35_https-archive-org-details-amazinglifeofjes00smit.html,texts/record_35_https-archive-org-details-amazinglifeofjes00smit.txt
archive_record,Jesse Livermore speculator-king,Internet Archive,https://archive.org/details/jesselivermoresp0000sarn,check_item_page,1985,"Sarnoff, Paul",Internet Archive text/archive candidate.,"May include borrowable scans, preview only, or metadata-only record.; Captured Internet Archive detail page: https://archive.org/details/jesselivermoresp0000sarn","title:(""Jesse Livermore"") OR subject:(""Jesse Livermore"")",jesselivermoresp0000sarn,raw/html/record_39_https-archive-org-details-jesselivermoresp0000sarn.html,texts/record_39_https-archive-org-details-jesselivermoresp0000sarn.txt
archive_record,Reminiscences Of A Stock Operator,Internet Archive,https://archive.org/details/reminiscences-of-a-stock-operator_202102,check_item_page,1923,Edwin Lefevre,Internet Archive text/archive candidate.,"May include borrowable scans, preview only, or metadata-only record.; Captured Internet Archive detail page: https://archive.org/details/reminiscences-of-a-stock-operator_202102","title:(""Jesse Livermore"") OR subject:(""Jesse Livermore"")",reminiscences-of-a-stock-operator_202102,raw/html/record_38_https-archive-org-details-reminiscences-of-a-stock-operator-202102.html,texts/record_38_https-archive-org-details-reminiscences-of-a-stock-operator-202102.txt
archive_record,Chết Vì Chứng Khoán - Jesse Livermore - sachnoi.cc,Internet Archive,https://archive.org/details/chet-vi-chung-khoan_202111,check_item_page,,,Internet Archive text/archive candidate.,"May include borrowable scans, preview only, or metadata-only record.; Captured Internet Archive detail page: https://archive.org/details/chet-vi-chung-khoan_202111","title:(""Jesse Livermore"") OR subject:(""Jesse Livermore"")",chet-vi-chung-khoan_202111,raw/html/record_34_https-archive-org-details-chet-vi-chung-khoan-202111.html,texts/record_34_https-archive-org-details-chet-vi-chung-khoan-202111.txt
archive_record,Chết Vì Chứng Khoán Jesse Livermore - sachnoi.cc,Internet Archive,https://archive.org/details/chet-vi-chung-khoan_20211105,check_item_page,,,Internet Archive text/archive candidate.,"May include borrowable scans, preview only, or metadata-only record.; Captured Internet Archive detail page: https://archive.org/details/chet-vi-chung-khoan_20211105","title:(""Jesse Livermore"") OR subject:(""Jesse Livermore"")",chet-vi-chung-khoan_20211105,raw/html/record_27_https-archive-org-details-chet-vi-chung-khoan-20211105.html,texts/record_27_https-archive-org-details-chet-vi-chung-khoan-20211105.txt
archive_record,chien-luoc-giao-dich-cua-jesse-livermore-nxb-thanh-nien-2022-richard-d-wyckoff-302-trang_1600_pdf.gdrive.vip-compressed,Internet Archive,https://archive.org/details/chien-luoc-giao-dich-cua-jesse-livermore-nxb-thanh-nien-2022-richard-d-wyckoff-3,check_item_page,,,Internet Archive text/archive candidate.,"May include borrowable scans, preview only, or metadata-only record.; Resolved public full text from https://archive.org/download/chien-luoc-giao-dich-cua-jesse-livermore-nxb-thanh-nien-2022-richard-d-wyckoff-3/chien-luoc-giao-dich-cua-jesse-livermore-nxb-thanh-nien-2022-richard-d-wyckoff-302-trang_1600_pdf.gdrive.vip-compressed_djvu.txt (DjVuTXT).","title:(""Jesse Livermore"") OR subject:(""Jesse Livermore"")",chien-luoc-giao-dich-cua-jesse-livermore-nxb-thanh-nien-2022-richard-d-wyckoff-3,raw/html/record_33_https-archive-org-details-chien-luoc-giao-dich-cua-jesse-livermore-nxb-thanh-nie.html,texts/record_33_https-archive-org-details-chien-luoc-giao-dich-cua-jesse-livermore-nxb-thanh-nie.txt
archive_record,"How To Trade In Stocks LIVERMORE, Jesse L 1940 Duell, Sloan & Pearce D",Internet Archive,https://archive.org/details/how-to-trade-in-stocks-livermore-jesse-l-1940-duell-sloan-pearce,check_item_page,,Jesse Livermore,Internet Archive text/archive candidate.,"May include borrowable scans, preview only, or metadata-only record.; Resolved public full text from https://archive.org/stream/how-to-trade-in-stocks-livermore-jesse-l-1940-duell-sloan-pearce/How%20To%20Trade%20In%20Stocks%20--%20LIVERMORE%2C%20Jesse%20L_%20--%201940%20--%20Duell%2C%20Sloan%20%26%20Pearce%20--%20d8d4100576687cce63bfe7f87c661c16%20--%20Anna%E2%80%99s%20Archive%20%281%29_hocr.html (hOCR).","title:(""Jesse Livermore"") OR subject:(""Jesse Livermore"")",how-to-trade-in-stocks-livermore-jesse-l-1940-duell-sloan-pearce,raw/html/record_37_https-archive-org-details-how-to-trade-in-stocks-livermore-jesse-l-1940-duell-sl.html,texts/record_37_https-archive-org-details-how-to-trade-in-stocks-livermore-jesse-l-1940-duell-sl.txt
archive_record,Jesse Livermore Reminiscences Of A Stock Operator,Internet Archive,https://archive.org/details/JesseLivermoreReminiscencesOfAStockOperator,check_item_page,,,Internet Archive text/archive candidate.,"May include borrowable scans, preview only, or metadata-only record.; Resolved public full text from https://archive.org/download/JesseLivermoreReminiscencesOfAStockOperator/Jesse%20Livermore%20Reminiscences%20Of%20A%20Stock%20Operator_djvu.txt (DjVuTXT).","title:(""Jesse Livermore"") OR subject:(""Jesse Livermore"")",JesseLivermoreReminiscencesOfAStockOperator,raw/html/record_30_https-archive-org-details-jesselivermorereminiscencesofastockoperator.html,texts/record_30_https-archive-org-details-jesselivermorereminiscencesofastockoperator.txt
archive_record,Jesse Livermore Reminiscences Of A Stock Operator,Internet Archive,https://archive.org/details/jesse-livermore-reminiscences-of-a-stock-operator,check_item_page,,,Internet Archive text/archive candidate.,"May include borrowable scans, preview only, or metadata-only record.; Resolved public full text from https://archive.org/download/jesse-livermore-reminiscences-of-a-stock-operator/Jesse%20Livermore%20Reminiscences%20Of%20A%20Stock%20Operator_djvu.txt (DjVuTXT).","title:(""Jesse Livermore"") OR subject:(""Jesse Livermore"")",jesse-livermore-reminiscences-of-a-stock-operator,raw/html/record_31_https-archive-org-details-jesse-livermore-reminiscences-of-a-stock-operator.html,texts/record_31_https-archive-org-details-jesse-livermore-reminiscences-of-a-stock-operator.txt
archive_record,"Reminiscences Of A Stock Operator, Jesse Livermore",Internet Archive,https://archive.org/details/Reminiscences-Of-A-Stock-Operator-Edwin-Lefevre,check_item_page,,,Internet Archive text/archive candidate.,"May include borrowable scans, preview only, or metadata-only record.; Resolved public full text from https://archive.org/download/Reminiscences-Of-A-Stock-Operator-Edwin-Lefevre/Jesse%20Livermore%20Reminiscences%20Of%20A%20Stock%20Operator_djvu.txt (DjVuTXT).","title:(""Jesse Livermore"") OR subject:(""Jesse Livermore"")",Reminiscences-Of-A-Stock-Operator-Edwin-Lefevre,raw/html/record_26_https-archive-org-details-reminiscences-of-a-stock-operator-edwin-lefevre.html,texts/record_26_https-archive-org-details-reminiscences-of-a-stock-operator-edwin-lefevre.txt
book_or_record,Método de Jesse Livermore,Open Library,https://openlibrary.org/works/OL38351615W,metadata_only,2021,Jesse Livermore,,ebook_access=no_ebook,Jesse Livermore,/works/OL38351615W,raw/html/record_10_works-ol38351615w.html,texts/record_10_works-ol38351615w.txt
book_or_record,Jesse Livermore's Methods of Trading in Stocks,Open Library,https://openlibrary.org/works/OL28771971W,metadata_only,2019,Richard Wyckoff,,ebook_access=no_ebook,Jesse Livermore,/works/OL28771971W,raw/html/record_19_works-ol28771971w.html,texts/record_19_works-ol28771971w.txt
book_or_record,Jesse Livermore's Two Books of Market Wisdom,Open Library,https://openlibrary.org/works/OL38202366W,metadata_only,2019,"Jesse Livermore, Edwin Lefèvre, Richard Wyckoff",,ebook_access=no_ebook,Jesse Livermore,/works/OL38202366W,raw/html/record_15_works-ol38202366w.html,texts/record_15_works-ol38202366w.txt
book_or_record,MÉtodo de Jesse L. Livermore para Operar en Los Mercados,Open Library,https://openlibrary.org/works/OL29824052W,metadata_only,2019,"Buenaventura GARCIA-CUERVO, Richard WYCKOFF",,ebook_access=no_ebook,Jesse L. Livermore,/works/OL29824052W,raw/html/record_24_works-ol29824052w.html,texts/record_24_works-ol29824052w.txt
book_or_record,Jesse Livermore's How-To Trade in Stocks,Open Library,https://openlibrary.org/works/OL20596088W,metadata_only,2018,Jesse Livermore,,ebook_access=no_ebook,Jesse Livermore,/works/OL20596088W,raw/html/record_16_works-ol20596088w.html,texts/record_16_works-ol20596088w.txt
book_or_record,Sun Tzu Meets Jesse Livermore,Open Library,https://openlibrary.org/works/OL20491305W,metadata_only,2016,Arthur Fixed,,ebook_access=no_ebook,Jesse Livermore,/works/OL20491305W,raw/html/record_11_works-ol20491305w.html,texts/record_11_works-ol20491305w.txt
book_or_record,Jesse Livermore - Boy Plunger,Open Library,https://openlibrary.org/works/OL28661964W,metadata_only,2015,"Tom Rubython, Paul Tudor Jones",,ebook_access=no_ebook,Jesse Livermore,/works/OL28661964W,raw/html/record_14_works-ol28661964w.html,texts/record_14_works-ol28661964w.txt
book_or_record,Jesse Livermore,Open Library,https://openlibrary.org/works/OL19743033W,metadata_only,2014,Tom Rubython,,ebook_access=no_ebook,Jesse Livermore,/works/OL19743033W,raw/html/record_12_works-ol19743033w.html,texts/record_12_works-ol19743033w.txt
book_or_record,Jesse Livermore's Methods of Trading in Stocks,Open Library,https://openlibrary.org/works/OL26792386W,metadata_only,2012,"Jesse Livermore, Richard D. Wyckoff",,ebook_access=no_ebook,Jesse Livermore,/works/OL26792386W,raw/html/record_18_works-ol26792386w.html,texts/record_18_works-ol26792386w.txt
book_or_record,Jesse Livermores Methods of Trading in Stocks,Open Library,https://openlibrary.org/works/OL17523029W,metadata_only,2012,Jesse Livermore,,ebook_access=no_ebook,Jesse Livermore,/works/OL17523029W,raw/html/record_17_works-ol17523029w.html,texts/record_17_works-ol17523029w.txt
book_or_record,Jesse Livermore,Open Library,https://openlibrary.org/works/OL6023176W,metadata_only,2001,Richard Smitten,,ebook_access=no_ebook,Jesse Livermore,/works/OL6023176W,raw/html/record_04_works-ol6023176w.html,texts/record_04_works-ol6023176w.txt
book_or_record,Jesse Livermore,Open Library,https://openlibrary.org/works/OL16940357W,metadata_only,2001,Richard Smitten,,ebook_access=no_ebook,Jesse Livermore,/works/OL16940357W,raw/html/record_05_works-ol16940357w.html,texts/record_05_works-ol16940357w.txt
book_or_record,Jesse Livermore Speculator King,Open Library,https://openlibrary.org/works/OL8710954W,metadata_only,1985,Sarnoff,,ebook_access=no_ebook,Jesse Livermore,/works/OL8710954W,raw/html/record_09_works-ol8710954w.html,texts/record_09_works-ol8710954w.txt
book_or_record,Jesse Livermore,Open Library,https://openlibrary.org/works/OL12162047W,metadata_only,1967,Paul Sarnoff,,ebook_access=no_ebook,Jesse Livermore,/works/OL12162047W,raw/html/record_02_works-ol12162047w.html,texts/record_02_works-ol12162047w.txt
book_or_record,Jesse Livermore,Open Library,https://openlibrary.org/works/OL33651975W,metadata_only,1967,Paul Sarnoff,,ebook_access=no_ebook,Jesse Livermore,/works/OL33651975W,raw/html/record_03_works-ol33651975w.html,texts/record_03_works-ol33651975w.txt
book_or_record,Jesse Livermore: speculator-king,Open Library,https://openlibrary.org/works/OL19771117W,metadata_only,1967,Paul Sarnoff,,ebook_access=no_ebook,Jesse Livermore,/works/OL19771117W,raw/html/record_06_works-ol19771117w.html,texts/record_06_works-ol19771117w.txt
book_or_record,How to trade in stocks,Open Library,https://openlibrary.org/works/OL11076050W,metadata_only,1966,Jesse L. Livermore,,ebook_access=no_ebook,Jesse L. Livermore,/works/OL11076050W,raw/html/record_23_works-ol11076050w.html,texts/record_23_works-ol11076050w.txt
book_or_record,How to Trade in Stocks,Open Library,https://openlibrary.org/works/OL35270472W,metadata_only,1966,Jesse Lauriston Livermore,,ebook_access=no_ebook,Jesse Lauriston Livermore,/works/OL35270472W,raw/html/record_25_works-ol35270472w.html,texts/record_25_works-ol35270472w.txt
book_or_record,The stock market trading secrets of the late Jesse livermore,Open Library,https://openlibrary.org/works/OL6559774W,metadata_only,1965,Carlo Maria Flumiani,,ebook_access=no_ebook,Jesse Livermore,/works/OL6559774W,raw/html/record_20_works-ol6559774w.html,texts/record_20_works-ol6559774w.txt
book_or_record,How to trade in stocks,Open Library,https://openlibrary.org/works/OL5750694W,metadata_only,1940,Jesse L. Livermore,,ebook_access=no_ebook,"person:""Jesse Livermore""",/works/OL5750694W,raw/html/record_22_works-ol5750694w.html,texts/record_22_works-ol5750694w.txt
manual_url,https://en.wikipedia.org/wiki/Jesse_Livermore,Manual URL,https://en.wikipedia.org/wiki/Jesse_Livermore,request_failed,,,,Page could not be retrieved from this environment.,,,,
manual_url,https://time.com/archive/6764404/business-boy-plunger/,Manual URL,https://time.com/archive/6764404/business-boy-plunger/,request_failed,,,,Page could not be retrieved from this environment.,,,,
